i;CO2 Emissionsfaktor [g/kWh]
575;314,5
576;310,1
577;306,5
578;439,5
579;433,7
580;429,4
581;425
582;352,3
583;347,9
584;343,6
585;339,9
586;458,1
587;453,1
588;448,7
589;445,3
590;388,6
591;384,3
592;379,9
593;375,6
594;371,9
595;477,7
596;472,5
597;468,1
598;463,8
599;420,6
600;416,3
601;411,9
602;406,1
603;493,3
604;487,5
605;483,2
606;441
607;436,6
608;433
609;459,9
610;455,5
611;451,9
612;479,3
613;474,4
614;470,8
615;497,1
616;491,4
617;489,7
618;486,1
619;481,7
620;477,4
621;473
622;468,6
623;464,3
624;459,9
625;455,6
626;451,2
627;446,8
628;442,5
629;438,1
630;433,7
631;429,6
632;499,2
633;494,8
634;490,5
635;425,4
636;420,2
637;415,8
638;411,5
639;407,1
640;402,7
641;398,4
642;394
643;389,6
644;385,3
645;486,1
646;380,9
647;376,6
648;372,2
649;367,8
650;363,5
651;359,1
652;354,8
653;350,4
654;346
655;341,7
656;337,5
657;449,8
658;445,4
659;441
660;436,7
661;432,3
662;331,6
663;326,6
664;322,3
665;317,9
666;313,6
667;309,2
668;304,8
669;300,5
670;403,2
671;398,9
672;394,5
673;390,1
674;385,8
675;294,5
676;289,3
677;285
678;280,6
679;276,2
680;271,9
681;267,5
682;263,4
683;358,2
684;353,8
685;349,4
686;345,1
687;340,7
688;336,3
689;257,5
690;252,5
691;248,1
692;243,8
693;239,4
694;235
695;230,7
696;227,7
697;316
698;311,6
699;307,3
700;302,9
701;298,5
702;223,7
703;218,6
704;214,2
705;209,8
706;205,5
707;201,1
708;197
709;279,6
710;275,3
711;270,9
712;266,6
713;262,2
714;243,3
715;238,9
716;234,6
717;230,2
718;206,9
719;200,7
720;196,8
721;198,7
722;194,8
723;207,6
724;201,6
725;197,5
726;193,5
727;214,3
728;223
729;218,6
730;253,9
731;248,7
732;244,3
733;239,9
734;235,6
735;231,2
736;226,9
737;210,6
738;205,5
739;284,6
740;278,7
741;274,4
742;270
743;265,6
744;261,3
745;257,2
746;214,3
747;312,8
748;307,8
749;303,5
750;299,1
751;294,7
752;290,4
753;220,1
754;343,1
755;337,4
756;333
757;328,7
758;324,3
759;319,9
760;316,1
761;252,1
762;247,7
763;241,9
764;375,3
765;370,3
766;366
767;361,6
768;357,3
769;352,9
770;348,5
771;284,1
772;279,7
773;275,3
774;271,7
775;405,6
776;399,9
777;395,6
778;391,2
779;386,8
780;382,5
781;378,6
782;310,2
783;305,9
784;302,2
785;437,8
786;432,9
787;428,5
788;424,2
789;419,8
790;415,4
791;411,1
792;342,2
793;337,9
794;333,5
795;446,6
796;442,6
797;372,4
798;367,5
799;363,1
800;405,4
801;399,4
802;395,1
803;390,7
804;386,4
805;382
806;377,6
807;357,4
808;351,5
809;347,1
810;438,2
811;433,9
812;429,5
813;425,1
814;420,8
815;416,4
816;412
817;342,3
818;337,9
819;333,5
820;329,2
821;324,8
822;320,4
823;316,1
824;311,7
825;307,4
826;303
827;298,6
828;294,3
829;289,9
830;285,5
831;281,2
832;372,8
833;368,4
834;364,1
835;276,8
836;272,5
837;268,1
838;263,7
839;259,4
840;255
841;250,7
842;246,3
843;241,9
844;237,6
845;233,2
846;228,8
847;223,8
848;359,7
849;355,3
850;351
851;346,6
852;220,1
853;215,8
854;211,4
855;207,3
856;307,4
857;303
858;298,6
859;294,3
860;289,9
861;285,6
862;281,2
863;202,3
864;197,3
865;194,3
866;246,3
867;241,9
868;237,6
869;233,2
870;228,9
871;224,5
872;189,2
873;184,3
874;179,9
875;212,9
876;207
877;173,6
878;169,6
879;198,7
880;193,5
881;187,3
882;182,3
883;178
884;220,7
885;214,8
886;210,5
887;206,1
888;201,7
889;172,2
890;227,4
891;196,9
892;192,5
893;222,6
894;217,7
895;213,4
896;210,3
897;205,9
898;203,4
899;222
900;216,8
901;212,4
902;230,9
903;225,3
904;208,5
905;238
906;243,1
907;220,2
908;231,8
909;228,2
910;249,9
911;238
912;243,5
913;230,6
914;252,2
915;247,8
916;239,1
917;234,7
918;226
919;221,7
920;217,5
921;243,5
922;212,9
923;208,6
924;204,5
925;230,4
926;199,9
927;194,8
928;221,7
929;217,3
930;191,1
931;186,8
932;182,4
933;208,6
934;204,2
935;177,7
936;172,7
937;169,7
938;195,5
939;165
940;159,9
941;183,9
942;172,6
943;167,9
944;163,5
945;159,9
946;188,6
947;183,4
948;179
949;212,6
950;207,6
951;203,3
952;198,9
953;194,6
954;173,7
955;236,8
956;230,9
957;226,6
958;222,2
959;217,8
960;261
961;256,6
962;252,2
963;247,9
964;243,5
965;191,2
966;186,8
967;182,4
968;178,8
969;265,3
970;213
971;208,6
972;204,3
973;239,2
974;234,8
975;229
976;260,4
977;254,7
978;250,3
979;284,8
980;278,9
981;274,6
982;270,2
983;265,8
984;313,7
985;308,5
986;304,1
987;299,8
988;295,4
989;291
990;261
991;256,6
992;252,3
993;248,6
994;343,9
995;338,1
996;333,7
997;329,3
998;325
999;320,6
1000;316,3
1001;368,6
1002;362,8
1003;358,4
1004;354,1
1005;349,7
1006;285,7
1007;281,4
1008;277
1009;272,6
1010;389,6
1011;383,6
1012;379,3
1013;374,9
1014;310,4
1015;306,1
1016;302,4
1017;409,3
1018;405
1019;400,6
1020;396,2
1021;343,9
1022;339,5
1023;335,2
1024;331,5
1025;431,1
1026;426,8
1027;422,4
1028;418,1
1029;413,7
1030;370,8
1031;365,7
1032;361,3
1033;435,5
1034;391,9
1035;387,5
1036;382,4
1037;409,7
1038;404,5
1039;400,1
1040;395,8
1041;379,2
1042;374
1043;431,2
1044;426,8
1045;421,7
1046;417,3
1047;413,7
1048;370,1
1049;364,8
1050;360,4
1051;356
1052;351,7
1053;347,3
1054;342,9
1055;338,6
1056;334,5
1057;390,4
1058;386,1
1059;329,4
1060;325
1061;320,7
1062;316,3
1063;311,9
1064;307,6
1065;303,2
1066;381,7
1067;377,4
1068;298,8
1069;294,5
1070;290,1
1071;285,8
1072;281,4
1073;277
1074;272,7
1075;268,3
1076;351,2
1077;346,8
1078;342,5
1079;338,1
1080;333,7
1081;264
1082;259,6
1083;255,2
1084;250,9
1085;246,5
1086;242,1
1087;237,8
1088;233,4
1089;316,3
1090;311,9
1091;307,6
1092;303,2
1093;228,7
1094;223,7
1095;219,4
1096;215
1097;210,6
1098;206,3
1099;201,9
1100;198,9
1101;281,4
1102;277
1103;272,7
1104;268,3
1105;193,6
1106;187,9
1107;183,5
1108;180,1
1109;248
1110;243,6
1111;239,2
1112;234,9
1113;213,6
1114;208
1115;202,9
1116;198,5
1117;192,7
1118;187,6
1119;182,5
1120;250,9
1121;245,1
1122;240,7
1123;236,4
1124;232
1125;227,6
1126;223,3
1127;218,9
1128;310,5
1129;304,7
1130;300,3
1131;296
1132;291,6
1133;287,2
1134;282,9
1135;278,5
1136;274,2
1137;269,8
1138;265,4
1139;261,1
1140;256,7
1141;213,8
1142;209,5
1143;205,1
1144;201,1
1145;197,1
1146;370,1
1147;364,3
1148;360
1149;355,6
1150;351,2
1151;346,9
1152;342,5
1153;338,1
1154;333,8
1155;329,4
1156;325,1
1157;320,7
1158;316,3
1159;425,4
1160;419,6
1161;415,2
1162;410,9
1163;406,5
1164;402,1
1165;397,8
1166;393,4
1167;389
1168;384,7
1169;380,3
1170;376
1171;250,9
1172;246,5
1173;242,2
1174;237,8
1175;233,5
1176;229,1
1177;224,7
1178;437
1179;431,2
1180;310,5
1181;306,2
1182;301,8
1183;297,4
1184;293,1
1185;288,7
1186;285,1
1187;449
1188;443,8
1189;370,1
1190;365,8
1191;361,4
1192;357,1
1193;352,7
1194;348,3
1195;344,7
1196;460,3
1197;454,5
1198;425,4
1199;421
1200;416,7
1201;412,3
1202;408
1203;404,3
1204;469,9
1205;464,7
1206;439,9
1207;434,1
1208;475,9
1209;450,1
1210;445,8
1211;481,2
1212;458,9
1213;487,1
1214;470,3
1215;476,3
1216;480,7
1217;489,4
1218;485
1219;471,6
1220;466,6
1221;462,3
1222;457,9
1223;476,3
1224;454,2
1225;448,7
1226;444,3
1227;438,5
1228;432,7
1229;428,4
1230;424
1231;419,6
1232;415,3
1233;461,8
1234;409,1
1235;404,1
1236;399,8
1237;395,4
1238;391
1239;386,2
1240;450,2
1241;445,8
1242;380,7
1243;375,5
1244;371,2
1245;366,8
1246;362,4
1247;358,1
1248;354
1249;426,9
1250;422,5
1251;418,2
1252;413,8
1253;347,8
1254;342,1
1255;337,7
1256;334,6
1257;397,8
1258;393,5
1259;389,1
1260;384,7
1261;367,3
1262;362,9
1263;358,6
1264;354,2
1265;340,8
1266;335,8
1267;331,4
1268;327,1
1269;322,2
1270;317
1271;311,1
1272;306,7
1273;302,4
1274;298
1275;293,6
1276;289,5
1277;341,1
1278;336,8
1279;284,1
1280;279,1
1281;274,7
1282;270,4
1283;266
1284;261,2
1285;332,4
1286;328,1
1287;323,7
1288;257,9
1289;252,5
1290;248,1
1291;243,7
1292;239,4
1293;235
1294;230,9
1295;303
1296;298
1297;293,7
1298;289,3
1299;314,1
1300;308,2
1301;283,6
1302;277,7
1303;273,3
1304;268,9
1305;264,6
1306;355,7
1307;351,3
1308;347
1309;342,6
1310;338,3
1311;333,9
1312;329,5
1313;325,2
1314;320,8
1315;259,7
1316;255,4
1317;251
1318;246,6
1319;242,3
1320;237,9
1321;233,6
1322;229,9
1323;386,2
1324;381,9
1325;377,5
1326;373,2
1327;368,8
1328;364,4
1329;360,1
1330;303,4
1331;298,3
1332;294,6
1333;290,3
1334;316,8
1335;311,6
1336;307,2
1337;356,2
1338;350,6
1339;346,5
1340;342,1
1341;337,8
1342;333,4
1343;329,1
1344;324,7
1345;320,8
1346;286,5
1347;384,8
1348;380,4
1349;376,1
1350;371,7
1351;367,3
1352;363
1353;301,9
1354;296,1
1355;291,7
1356;280,1
1357;274,3
1358;269,9
1359;265,6
1360;261,2
1361;256,8
1362;252,5
1363;248,1
1364;243,4
1365;316,5
1366;312,1
1367;307,7
1368;237,4
1369;231,6
1370;227,2
1371;287,4
1372;261,2
1373;256,9
1374;252,5
1375;248,1
1376;243,8
1377;226,3
1378;222
1379;217,6
1380;212,9
1381;207,9
1382;226,3
1383;203,4
1384;198
1385;219,1
1386;192
1387;209,4
1388;189,6
1389;203,1
1390;197,8
1391;215,3
1392;192,9
1393;235,4
1394;230,2
1395;225,9
1396;221,5
1397;208,9
1398;265,6
1399;259,8
1400;255,4
1401;251,1
1402;246,7
1403;242,4
1404;238
1405;205,3
1406;295,3
1407;289,4
1408;285
1409;280,7
1410;276,3
1411;271,9
1412;214,7
1413;323,8
1414;319,4
1415;315,1
1416;310,7
1417;306,3
1418;302
1419;232,2
1420;227,8
1421;224,2
1422;328,2
1423;266,4
1424;262,7
1425;258,4
1426;254
1427;297,6
1428;293,3
1429;288,9
1430;284,5
1431;280,2
1432;275,8
1433;271,5
1434;323,8
1435;319,4
1436;315,1
1437;310,7
1438;306,4
1439;302
1440;249,3
1441;244,3
1442;240
1443;235,6
1444;231,2
1445;266,7
1446;261,8
1447;257,4
1448;254
1449;226,9
1450;222,5
1451;218,2
1452;213,8
1453;209,4
1454;204,8
1455;277,3
1456;271,5
1457;328,5
1458;323,3
1459;319
1460;314,6
1461;310,2
1462;305,9
1463;301,5
1464;297,2
1465;292,8
1466;288,4
1467;284,1
1468;250
1469;244,6
1470;240,2
1471;235,8
1472;231,5
1473;383,4
1474;377,6
1475;373,3
1476;368,9
1477;364,5
1478;360,2
1479;355,8
1480;351,5
1481;347,1
1482;342,7
1483;338,4
1484;334
1485;265,2
1486;259,8
1487;255,5
1488;226,4
1489;222
1490;217,7
1491;213,3
1492;209
1493;205,3
1494;411,1
1495;405,3
1496;400,9
1497;396,5
1498;392,2
1499;388,5
1500;280,2
1501;275,8
1502;271,5
1503;329,6
1504;325,3
1505;320,9
1506;316,6
1507;312,2
1508;307,8
1509;304,2
1510;383,5
1511;379,1
1512;374,7
1513;370,4
1514;366
1515;360,2
1516;415,4
1517;409,9
1518;405,3
1519;399,5
1520;396,2
1521;415,5
1522;411,1
1523;390,7
1524;384,9
1525;379,8
1526;375,5
1527;405,3
1528;399,5
1529;395,1
1530;448
1531;442,1
1532;437,8
1533;433,4
1534;429
1535;424,7
1536;420,3
1537;416
1538;411,6
1539;390
1540;385,7
1541;480,9
1542;476,5
1543;472,2
1544;467,8
1545;463,5
1546;459,1
1547;454,7
1548;380,6
1549;376,2
1550;498,4
1551;494
1552;489,6
1553;485,3
1554;406,8
1555;400,9
1556;450,9
1557;445,3
1558;440,9
1559;437,3
1560;433,7
1561;480,6
1562;475,1
1563;470,7
1564;466,4
1565;462
1566;457,7
1567;455,5
1568;496,9
1569;492,6
1570;488,2
1571;451,8
1572;447,5
1573;443,1
1574;438,8
1575;434,4
1576;430
1577;425,7
1578;421,3
1579;417
1580;412,6
1581;408,2
1582;403,9
1583;399,5
1584;395,1
1585;390,8
1586;386,4
1587;382,3
1588;460,6
1589;456,2
1590;377,3
1591;372,4
1592;368
1593;363,6
1594;359,3
1595;354,9
1596;350,6
1597;346,2
1598;341,8
1599;337,5
1600;333,1
1601;328,7
1602;324,4
1603;320
1604;315,7
1605;311,3
1606;306,9
1607;302,6
1608;298,2
1609;293,9
1610;289,5
1611;285,1
1612;280,8
1613;276,4
1614;272
1615;267,7
1616;263,3
1617;258,5
1618;409,7
1619;405,3
1620;401
1621;396,6
1622;392,2
1623;387,9
1624;383,5
1625;252,7
1626;246,8
1627;242,5
1628;238,1
1629;233,8
1630;229,4
1631;225
1632;220,7
1633;216,3
1634;211,9
1635;207,6
1636;202,9
1637;347,2
1638;342,8
1639;338,4
1640;334,1
1641;329,7
1642;325,4
1643;321
1644;199,8
1645;284,7
1646;280,3
1647;275,9
1648;271,6
1649;267,2
1650;262,8
1651;258,5
1652;222,1
1653;216,3
1654;212
1655;207,6
1656;203,2
1657;196,1
1658;200,8
1659;229,4
1660;223,6
1661;219,2
1662;214,9
1663;210,8
1664;206,2
1665;196
1666;243,4
1667;237,7
1668;233,8
1669;200,3
1670;258,1
1671;253,2
1672;248,8
1673;271
1674;265,3
1675;261,4
1676;228
1677;224,3
1678;286,1
1679;281,8
1680;277,4
1681;242,5
1682;238,9
1683;299,6
1684;294,4
1685;290
1686;254,2
1687;304
1688;273,1
1689;268,7
1690;283,2
1691;309,1
1692;296,3
1693;303,6
1694;313,3
1695;308,7
1696;309,2
1697;305,4
1698;313,2
1699;306,6
1700;301,5
1701;297,5
1702;292,5
1703;288,1
1704;283,8
1705;315,3
1706;310,9
1707;279,4
1708;275,1
1709;270,7
1710;267,7
1711;303,7
1712;263,9
1713;259,6
1714;254,6
1715;289,1
1716;284,8
1717;249,9
1718;244
1719;239,7
1720;273,1
1721;268,8
1722;233,3
1723;227,3
1724;257,6
1725;222,6
1726;217,4
1727;213,3
1728;244,1
1729;238,2
1730;209
1731;269,4
1732;263,5
1733;251,9
1734;233,9
1735;228,6
1736;307
1737;301,7
1738;297,4
1739;293
1740;288,7
1741;284,3
1742;279,9
1743;275,6
1744;259
1745;223,7
1746;218,4
1747;215
1748;341,5
1749;335,7
1750;331,3
1751;327
1752;322,6
1753;318,2
1754;313,9
1755;309,5
1756;245,5
1757;241,2
1758;361,9
1759;356
1760;351,7
1761;347,3
1762;270,2
1763;265,9
1764;253,5
1765;382,2
1766;376,4
1767;372
1768;367,7
1769;303,7
1770;299,3
1771;295
1772;291,3
1773;402,9
1774;397,7
1775;393,4
1776;389
1777;341,5
1778;337,1
1779;332,8
1780;328,4
1781;413,6
1782;407,9
1783;361,9
1784;357,5
1785;353,9
1786;385,5
1787;380,3
1788;375,5
1789;403,1
1790;397,7
1791;393,4
1792;389,5
1793;414,2
1794;409,9
1795;370,6
1796;364,8
1797;361,5
1798;383,7
1799;379,3
1800;376,4
1801;358
1802;353,6
1803;349,3
1804;343
1805;337,2
1806;367,7
1807;363,3
1808;332,3
1809;327,4
1810;353,2
1811;348,8
1812;322,6
1813;316,8
1814;313,4
1815;341,5
1816;337,2
1817;329,9
1818;316,2
1819;322,7
1820;336,1
1821;330,9
1822;326,5
1823;349,2
1824;344
1825;340,1
1826;319,3
1827;359,9
1828;354,2
1829;366,3
1830;335,8
1831;331,6
1832;348,9
1833;344,5
1834;340,1
1835;327
1836;322,7
1837;318,3
1838;314
1839;309,6
1840;305,2
1841;300,9
1842;296,5
1843;291,4
1844;361,9
1845;357,6
1846;353,2
1847;288,1
1848;282,9
1849;278,6
1850;274,2
1851;269,9
1852;265,5
1853;261,1
1854;256,8
1855;252,4
1856;247,4
1857;335,8
1858;331,4
1859;244,2
1860;238,8
1861;234,5
1862;230,1
1863;225,7
1864;221,4
1865;217
1866;212,7
1867;208,3
1868;203,5
1869;308,1
1870;303,8
1871;299,4
1872;295,1
1873;201,5
1874;263,8
1875;259,4
1876;255,1
1877;250,7
1878;243,3
1879;237,4
1880;233
1881;228,7
1882;224,5
1883;220,2
1884;215,8
1885;211,8
1886;207,8
1887;293
1888;287,3
1889;283
1890;278,6
1891;274,2
1892;269,9
1893;265,5
1894;261,2
1895;256,8
1896;252,7
1897;248,5
1898;326
1899;320,8
1900;316,4
1901;312
1902;307,7
1903;303,3
1904;299
1905;242,7
1906;239,1
1907;356,5
1908;351,3
1909;347
1910;342,6
1911;338,2
1912;333,9
1913;330
1914;367,2
1915;361,5
1916;293,6
1917;289,3
1918;284,9
1919;281,3
1920;325,6
1921;321,3
1922;316,9
1923;313,3
1924;356,2
1925;351,8
1926;347,4
1927;343,8
1928;370,5
1929;367,1
1930;374,2
1931;368,8
1932;379,5
1933;375,5
1934;362,4
1935;370
1936;365,7
1937;357,7
1938;352,3
1939;347,5
1940;343,1
1941;338,8
1942;333,7
1943;330,4
1944;325,4
1945;351,8
1946;347,5
1947;337,3
1948;326,4
1949;322,1
1950;318,8
1951;313,6
1952;327,2
1953;309,2
1954;305,1
1955;299,5
1956;293,7
1957;314,1
1958;287,9
1959;282,1
1960;277,7
1961;273,4
1962;269
1963;265,7
1964;306,8
1965;262,1
1966;256,9
1967;252,5
1968;248,2
1969;243,8
1970;239,4
1971;299,5
1972;295,2
1973;234,5
1974;229,3
1975;224,9
1976;220,5
1977;215,6
1978;277,7
1979;273,4
1980;269
1981;211,8
1982;207,5
1983;202,1
1984;250,1
1985;244,8
1986;240,4
1987;234,7
1988;228,8
1989;224,4
1990;220,3
1991;215,9
1992;258,8
1993;254,5
1994;210,9
1995;205
1996;262,9
1997;251,1
1998;245,8
1999;241,4
2000;237,8
2001;255,9
2002;269,4
2003;264
2004;289
2005;284,1
2006;279,7
2007;275,3
2008;308,9
2009;303
2010;298,6
2011;294,3
2012;328,7
2013;324,3
2014;319,9
2015;315,6
2016;272
2017;267,6
2018;342,1
2019;336,9
2020;332,6
2021;289,4
2022;285,1
2023;281,4
2024;351,1
2025;345,4
2026;311,2
2027;306,9
2028;302,5
2029;358,1
2030;327,2
2031;322,9
2032;367,1
2033;361,4
2034;341,1
2035;352
2036;347,8
2037;356,3
2038;369,4
2039;365
2040;360,7
2041;343,2
2042;338,9
2043;334,5
2044;330,2
2045;325,8
2046;321,4
2047;352
2048;347,6
2049;317,1
2050;312,7
2051;308,3
2052;304
2053;299,6
2054;295,3
2055;290,9
2056;286,5
2057;325,8
2058;321,4
2059;281,8
2060;276,9
2061;272,5
2062;269,5
2063;308,4
2064;304
2065;264,2
2066;258,4
2067;253,8
2068;292,4
2069;288
2070;248,4
2071;243,4
2072;238,6
2073;274,9
2074;270,6
2075;234,6
2076;229,4
2077;225
2078;223,3
2079;258,9
2080;254,6
2081;220
2082;214,8
2083;209,9
2084;241,5
2085;205,9
2086;200,8
2087;196,4
2088;193,1
2089;227
2090;187,2
2091;212,4
2092;180,8
2093;197,9
2094;193,5
2095;175,7
2096;172,1
2097;184,8
2098;167,6
2099;180,4
2100;165,5
2101;174,5
2102;191,5
2103;185,8
2104;170,3
2105;211
2106;206,6
2107;202,3
2108;197,9
2109;180,8
2110;245,9
2111;241,5
2112;237,2
2113;232,8
2114;228,4
2115;224,1
2116;219,7
2117;215,4
2118;280,8
2119;276,4
2120;272,1
2121;267,7
2122;263,3
2123;259
2124;254,6
2125;250,3
2126;193,5
2127;189,9
2128;315,3
2129;310,4
2130;306
2131;301,6
2132;297,3
2133;292,9
2134;288,6
2135;284,2
2136;211
2137;206,6
2138;202,3
2139;198,6
2140;324,1
2141;320,1
2142;245,9
2143;241,5
2144;237,2
2145;232,8
2146;277,9
2147;273,5
2148;267,7
2149;315,2
2150;310,4
2151;306
2152;301,2
2153;321,5
2154;295,9
2155;290,8
2156;302,6
2157;293,3
2158;288,8
2159;312,5
2160;307,5
2161;303,1
2162;298,8
2163;329,7
2164;324
2165;319,6
2166;315,7
2167;293,9
2168;289,6
2169;348,8
2170;343,9
2171;339,5
2172;335,1
2173;361,9
2174;356,9
2175;353,6
2176;309,9
2177;306,3
2178;372,8
2179;367,6
2180;328,8
2181;325,2
2182;383,7
2183;378,8
2184;349,2
2185;343,4
2186;394,9
2187;388,9
2188;363,7
2189;359,4
2190;401,9
2191;375,4
2192;371
2193;410,3
2194;404,5
2195;384,1
2196;380,5
2197;418,1
2198;395,7
2199;392,1
